"user_id","event_datetime","event_id","is_creator"
"d209bdf0-a4f7-11e6-91a5-1fc490c5cf69",2017-04-08,"7fecf622-a8e2-11e6-8597-f9ef43490d96",1
"d209bdf1-a4f7-11e6-91a5-1fc490c5cf69",2017-05-23,"7fecf623-a8e2-11e6-8597-f9ef43490d96",0
"d209bdf2-a4f7-11e6-91a5-1fc490c5cf69",2016-12-04,"7fecf624-a8e2-11e6-8597-f9ef43490d96",0
"d209bdf3-a4f7-11e6-91a5-1fc490c5cf69",2017-06-16,"7fecf625-a8e2-11e6-8597-f9ef43490d96",0
"d209bdf4-a4f7-11e6-91a5-1fc490c5cf69",2017-09-20,"7fecf626-a8e2-11e6-8597-f9ef43490d96",1
"d209bdf5-a4f7-11e6-91a5-1fc490c5cf69",2017-08-03,"7fecf627-a8e2-11e6-8597-f9ef43490d96",0
"d209bdf6-a4f7-11e6-91a5-1fc490c5cf69",2017-12-24,"7fed1d20-a8e2-11e6-8597-f9ef43490d96",1
"d209bdf7-a4f7-11e6-91a5-1fc490c5cf69",2017-07-17,"7fed1d21-a8e2-11e6-8597-f9ef43490d96",0
"d209bdf8-a4f7-11e6-91a5-1fc490c5cf69",2017-01-12,"7fed1d22-a8e2-11e6-8597-f9ef43490d96",1
"d209bdf9-a4f7-11e6-91a5-1fc490c5cf69",2017-01-20,"7fed1d23-a8e2-11e6-8597-f9ef43490d96",1
"d209bdfa-a4f7-11e6-91a5-1fc490c5cf69",2016-11-24,"7fed1d24-a8e2-11e6-8597-f9ef43490d96",0
"d209bdfb-a4f7-11e6-91a5-1fc490c5cf69",2017-04-18,"7fed1d25-a8e2-11e6-8597-f9ef43490d96",1
"d209bdfc-a4f7-11e6-91a5-1fc490c5cf69",2017-06-04,"7fed1d26-a8e2-11e6-8597-f9ef43490d96",1
"d209bdfd-a4f7-11e6-91a5-1fc490c5cf69",2017-06-07,"7fed1d27-a8e2-11e6-8597-f9ef43490d96",0
"d209bdfe-a4f7-11e6-91a5-1fc490c5cf69",2017-05-30,"7fed1d28-a8e2-11e6-8597-f9ef43490d96",0
"d209bdff-a4f7-11e6-91a5-1fc490c5cf69",2017-09-11,"7fed1d29-a8e2-11e6-8597-f9ef43490d96",0
"d209be00-a4f7-11e6-91a5-1fc490c5cf69",2017-07-22,"7fed1d2a-a8e2-11e6-8597-f9ef43490d96",0
"d209be01-a4f7-11e6-91a5-1fc490c5cf69",2017-01-27,"7fed1d2b-a8e2-11e6-8597-f9ef43490d96",1
"d209be02-a4f7-11e6-91a5-1fc490c5cf69",2017-02-07,"7fed1d2c-a8e2-11e6-8597-f9ef43490d96",1
"d209be03-a4f7-11e6-91a5-1fc490c5cf69",2017-09-20,"7fed1d2d-a8e2-11e6-8597-f9ef43490d96",1
"d209be04-a4f7-11e6-91a5-1fc490c5cf69",2017-05-21,"7fed1d2e-a8e2-11e6-8597-f9ef43490d96",0
"d209be05-a4f7-11e6-91a5-1fc490c5cf69",2017-11-04,"7fed1d2f-a8e2-11e6-8597-f9ef43490d96",1
"d209be06-a4f7-11e6-91a5-1fc490c5cf69",2017-07-29,"7fed1d30-a8e2-11e6-8597-f9ef43490d96",0
"d209be07-a4f7-11e6-91a5-1fc490c5cf69",2017-05-19,"7fed1d31-a8e2-11e6-8597-f9ef43490d96",0
"d209be08-a4f7-11e6-91a5-1fc490c5cf69",2017-12-03,"7fed1d32-a8e2-11e6-8597-f9ef43490d96",0
"d209be09-a4f7-11e6-91a5-1fc490c5cf69",2017-01-27,"7fed1d33-a8e2-11e6-8597-f9ef43490d96",0
"d209be0a-a4f7-11e6-91a5-1fc490c5cf69",2017-07-18,"7fed1d34-a8e2-11e6-8597-f9ef43490d96",0
"d209be0b-a4f7-11e6-91a5-1fc490c5cf69",2016-12-27,"7fed1d35-a8e2-11e6-8597-f9ef43490d96",1
"d209be0c-a4f7-11e6-91a5-1fc490c5cf69",2017-09-07,"7fed1d36-a8e2-11e6-8597-f9ef43490d96",1
"d209be0d-a4f7-11e6-91a5-1fc490c5cf69",2016-12-10,"7fed1d37-a8e2-11e6-8597-f9ef43490d96",1
"d209be0e-a4f7-11e6-91a5-1fc490c5cf69",2017-05-24,"7fed1d38-a8e2-11e6-8597-f9ef43490d96",0
"d209be0f-a4f7-11e6-91a5-1fc490c5cf69",2017-04-22,"7fed4430-a8e2-11e6-8597-f9ef43490d96",1
"d209be10-a4f7-11e6-91a5-1fc490c5cf69",2017-08-11,"7fed4431-a8e2-11e6-8597-f9ef43490d96",0
"d209be11-a4f7-11e6-91a5-1fc490c5cf69",2017-03-21,"7fed4432-a8e2-11e6-8597-f9ef43490d96",1
"d209be12-a4f7-11e6-91a5-1fc490c5cf69",2017-01-05,"7fed4433-a8e2-11e6-8597-f9ef43490d96",1
"d209be13-a4f7-11e6-91a5-1fc490c5cf69",2017-03-26,"7fed4434-a8e2-11e6-8597-f9ef43490d96",1
"d209be14-a4f7-11e6-91a5-1fc490c5cf69",2017-07-23,"7fed4435-a8e2-11e6-8597-f9ef43490d96",0
"d209be15-a4f7-11e6-91a5-1fc490c5cf69",2017-12-12,"7fed4436-a8e2-11e6-8597-f9ef43490d96",1
"d209be16-a4f7-11e6-91a5-1fc490c5cf69",2017-08-28,"7fed4437-a8e2-11e6-8597-f9ef43490d96",1
"d209be17-a4f7-11e6-91a5-1fc490c5cf69",2017-06-15,"7fed4438-a8e2-11e6-8597-f9ef43490d96",1
"d209be18-a4f7-11e6-91a5-1fc490c5cf69",2017-01-18,"7fed4439-a8e2-11e6-8597-f9ef43490d96",0
"d209be19-a4f7-11e6-91a5-1fc490c5cf69",2017-11-01,"7fed443a-a8e2-11e6-8597-f9ef43490d96",1
"d209be1a-a4f7-11e6-91a5-1fc490c5cf69",2017-12-22,"7fed443b-a8e2-11e6-8597-f9ef43490d96",0
"d209be1b-a4f7-11e6-91a5-1fc490c5cf69",2017-05-30,"7fed443c-a8e2-11e6-8597-f9ef43490d96",0
"d209be1c-a4f7-11e6-91a5-1fc490c5cf69",2017-11-26,"7fed443d-a8e2-11e6-8597-f9ef43490d96",1
"d209be1d-a4f7-11e6-91a5-1fc490c5cf69",2017-12-23,"7fed443e-a8e2-11e6-8597-f9ef43490d96",0
"d209be1e-a4f7-11e6-91a5-1fc490c5cf69",2017-12-24,"7fed443f-a8e2-11e6-8597-f9ef43490d96",1
"d209be1f-a4f7-11e6-91a5-1fc490c5cf69",2017-07-15,"7fed4440-a8e2-11e6-8597-f9ef43490d96",1
"d209be20-a4f7-11e6-91a5-1fc490c5cf69",2017-05-20,"7fed4441-a8e2-11e6-8597-f9ef43490d96",0
"d209be21-a4f7-11e6-91a5-1fc490c5cf69",2017-12-17,"7fed4442-a8e2-11e6-8597-f9ef43490d96",0
"d209be22-a4f7-11e6-91a5-1fc490c5cf69",2017-03-25,"7fed4443-a8e2-11e6-8597-f9ef43490d96",1
"d209be23-a4f7-11e6-91a5-1fc490c5cf69",2017-04-05,"7fed4444-a8e2-11e6-8597-f9ef43490d96",0
"d209be24-a4f7-11e6-91a5-1fc490c5cf69",2017-07-02,"7fed4445-a8e2-11e6-8597-f9ef43490d96",1
"d209be25-a4f7-11e6-91a5-1fc490c5cf69",2017-02-10,"7fed4446-a8e2-11e6-8597-f9ef43490d96",0
"d209be26-a4f7-11e6-91a5-1fc490c5cf69",2017-09-17,"7fed4447-a8e2-11e6-8597-f9ef43490d96",1
"d209be27-a4f7-11e6-91a5-1fc490c5cf69",2016-12-15,"7fed6b40-a8e2-11e6-8597-f9ef43490d96",0
"d209be28-a4f7-11e6-91a5-1fc490c5cf69",2017-12-13,"7fed6b41-a8e2-11e6-8597-f9ef43490d96",1
"d209be29-a4f7-11e6-91a5-1fc490c5cf69",2017-09-25,"7fed6b42-a8e2-11e6-8597-f9ef43490d96",0
"d209be2a-a4f7-11e6-91a5-1fc490c5cf69",2017-01-12,"7fed6b43-a8e2-11e6-8597-f9ef43490d96",1
"d209be2b-a4f7-11e6-91a5-1fc490c5cf69",2016-12-15,"7fed6b44-a8e2-11e6-8597-f9ef43490d96",0
"d209be2c-a4f7-11e6-91a5-1fc490c5cf69",2017-07-02,"7fed6b45-a8e2-11e6-8597-f9ef43490d96",1
"d209be2d-a4f7-11e6-91a5-1fc490c5cf69",2016-11-12,"7fed6b46-a8e2-11e6-8597-f9ef43490d96",1
"d209be2e-a4f7-11e6-91a5-1fc490c5cf69",2017-06-13,"7fed6b47-a8e2-11e6-8597-f9ef43490d96",0
"d209be2f-a4f7-11e6-91a5-1fc490c5cf69",2017-05-01,"7fed6b48-a8e2-11e6-8597-f9ef43490d96",1
"d209be30-a4f7-11e6-91a5-1fc490c5cf69",2017-03-03,"7fed6b49-a8e2-11e6-8597-f9ef43490d96",0
"d209be31-a4f7-11e6-91a5-1fc490c5cf69",2017-03-19,"7fed6b4a-a8e2-11e6-8597-f9ef43490d96",1
"d209be32-a4f7-11e6-91a5-1fc490c5cf69",2017-10-31,"7fed6b4b-a8e2-11e6-8597-f9ef43490d96",1
"d209be33-a4f7-11e6-91a5-1fc490c5cf69",2017-03-28,"7fed6b4c-a8e2-11e6-8597-f9ef43490d96",1
"d209be34-a4f7-11e6-91a5-1fc490c5cf69",2017-06-18,"7fed6b4d-a8e2-11e6-8597-f9ef43490d96",1
"d209be35-a4f7-11e6-91a5-1fc490c5cf69",2017-07-22,"7fed6b4e-a8e2-11e6-8597-f9ef43490d96",0
"d209be36-a4f7-11e6-91a5-1fc490c5cf69",2017-09-16,"7fed6b4f-a8e2-11e6-8597-f9ef43490d96",1
"d209be37-a4f7-11e6-91a5-1fc490c5cf69",2017-09-14,"7fed6b50-a8e2-11e6-8597-f9ef43490d96",0
"d209be38-a4f7-11e6-91a5-1fc490c5cf69",2017-10-26,"7fed6b51-a8e2-11e6-8597-f9ef43490d96",1
"d209be39-a4f7-11e6-91a5-1fc490c5cf69",2017-10-19,"7fed6b52-a8e2-11e6-8597-f9ef43490d96",0
"d209be3a-a4f7-11e6-91a5-1fc490c5cf69",2017-02-17,"7fed6b53-a8e2-11e6-8597-f9ef43490d96",1
"d209be3b-a4f7-11e6-91a5-1fc490c5cf69",2017-03-17,"7fed6b54-a8e2-11e6-8597-f9ef43490d96",0
"d209be3c-a4f7-11e6-91a5-1fc490c5cf69",2017-07-25,"7fed6b55-a8e2-11e6-8597-f9ef43490d96",1
"d209be3d-a4f7-11e6-91a5-1fc490c5cf69",2017-08-13,"7fed6b56-a8e2-11e6-8597-f9ef43490d96",0
"d209be3e-a4f7-11e6-91a5-1fc490c5cf69",2017-07-27,"7fed6b57-a8e2-11e6-8597-f9ef43490d96",0
"d209be3f-a4f7-11e6-91a5-1fc490c5cf69",2017-11-11,"7fed6b58-a8e2-11e6-8597-f9ef43490d96",0
"d209be40-a4f7-11e6-91a5-1fc490c5cf69",2017-12-24,"7fed6b59-a8e2-11e6-8597-f9ef43490d96",0
"d209be41-a4f7-11e6-91a5-1fc490c5cf69",2017-05-29,"7fed9250-a8e2-11e6-8597-f9ef43490d96",1
"d209be42-a4f7-11e6-91a5-1fc490c5cf69",2017-12-18,"7fed9251-a8e2-11e6-8597-f9ef43490d96",0
"d209be43-a4f7-11e6-91a5-1fc490c5cf69",2017-02-01,"7fed9252-a8e2-11e6-8597-f9ef43490d96",0
"d209be44-a4f7-11e6-91a5-1fc490c5cf69",2017-09-06,"7fed9253-a8e2-11e6-8597-f9ef43490d96",0
"d209be45-a4f7-11e6-91a5-1fc490c5cf69",2017-04-05,"7fed9254-a8e2-11e6-8597-f9ef43490d96",1
"d209be46-a4f7-11e6-91a5-1fc490c5cf69",2017-11-17,"7fed9255-a8e2-11e6-8597-f9ef43490d96",1
"d209be47-a4f7-11e6-91a5-1fc490c5cf69",2017-07-30,"7fed9256-a8e2-11e6-8597-f9ef43490d96",1
"d209be48-a4f7-11e6-91a5-1fc490c5cf69",2017-10-08,"7fed9257-a8e2-11e6-8597-f9ef43490d96",1
"d209be49-a4f7-11e6-91a5-1fc490c5cf69",2017-01-06,"7fed9258-a8e2-11e6-8597-f9ef43490d96",1
"d209be4a-a4f7-11e6-91a5-1fc490c5cf69",2017-05-14,"7fed9259-a8e2-11e6-8597-f9ef43490d96",1
"d209be4b-a4f7-11e6-91a5-1fc490c5cf69",2017-01-23,"7fed925a-a8e2-11e6-8597-f9ef43490d96",1
"d209be4c-a4f7-11e6-91a5-1fc490c5cf69",2017-10-17,"7fed925b-a8e2-11e6-8597-f9ef43490d96",1
"d209be4d-a4f7-11e6-91a5-1fc490c5cf69",2017-10-08,"7fed925c-a8e2-11e6-8597-f9ef43490d96",1
"d209e500-a4f7-11e6-91a5-1fc490c5cf69",2017-02-08,"7fed925d-a8e2-11e6-8597-f9ef43490d96",1
"d209e501-a4f7-11e6-91a5-1fc490c5cf69",2017-09-11,"7fed925e-a8e2-11e6-8597-f9ef43490d96",0
"d209e502-a4f7-11e6-91a5-1fc490c5cf69",2017-06-12,"7fed925f-a8e2-11e6-8597-f9ef43490d96",0
"d209e503-a4f7-11e6-91a5-1fc490c5cf69",2017-06-05,"7fed9260-a8e2-11e6-8597-f9ef43490d96",1
"d209e504-a4f7-11e6-91a5-1fc490c5cf69",2016-12-01,"7fed9261-a8e2-11e6-8597-f9ef43490d96",1
"d209e505-a4f7-11e6-91a5-1fc490c5cf69",2017-09-12,"7fed9262-a8e2-11e6-8597-f9ef43490d96",0
"d209e506-a4f7-11e6-91a5-1fc490c5cf69",2017-06-29,"7fed9263-a8e2-11e6-8597-f9ef43490d96",1
"d209e507-a4f7-11e6-91a5-1fc490c5cf69",2017-03-22,"7fed9264-a8e2-11e6-8597-f9ef43490d96",1
"d209e508-a4f7-11e6-91a5-1fc490c5cf69",2017-07-27,"7fed9265-a8e2-11e6-8597-f9ef43490d96",0
"d209e509-a4f7-11e6-91a5-1fc490c5cf69",2017-10-23,"7fed9266-a8e2-11e6-8597-f9ef43490d96",0
"d209e50a-a4f7-11e6-91a5-1fc490c5cf69",2017-08-15,"7fed9267-a8e2-11e6-8597-f9ef43490d96",1
"d209e50b-a4f7-11e6-91a5-1fc490c5cf69",2016-12-30,"7fed9268-a8e2-11e6-8597-f9ef43490d96",1
"d209e50c-a4f7-11e6-91a5-1fc490c5cf69",2017-01-10,"7fedb960-a8e2-11e6-8597-f9ef43490d96",0
"d209e50d-a4f7-11e6-91a5-1fc490c5cf69",2016-11-19,"7fedb961-a8e2-11e6-8597-f9ef43490d96",1
"d209e50e-a4f7-11e6-91a5-1fc490c5cf69",2016-11-09,"7fedb962-a8e2-11e6-8597-f9ef43490d96",0
"d209e50f-a4f7-11e6-91a5-1fc490c5cf69",2017-09-30,"7fedb963-a8e2-11e6-8597-f9ef43490d96",1
"d209e510-a4f7-11e6-91a5-1fc490c5cf69",2017-11-01,"7fedb964-a8e2-11e6-8597-f9ef43490d96",0
"d209e511-a4f7-11e6-91a5-1fc490c5cf69",2017-07-15,"7fedb965-a8e2-11e6-8597-f9ef43490d96",1
"d209e512-a4f7-11e6-91a5-1fc490c5cf69",2017-09-23,"7fedb966-a8e2-11e6-8597-f9ef43490d96",0
"d209e513-a4f7-11e6-91a5-1fc490c5cf69",2016-12-27,"7fedb967-a8e2-11e6-8597-f9ef43490d96",0
"d209e514-a4f7-11e6-91a5-1fc490c5cf69",2017-04-17,"7fedb968-a8e2-11e6-8597-f9ef43490d96",1
"d209e515-a4f7-11e6-91a5-1fc490c5cf69",2017-12-15,"7fedb969-a8e2-11e6-8597-f9ef43490d96",1
"d209e516-a4f7-11e6-91a5-1fc490c5cf69",2016-11-23,"7fedb96a-a8e2-11e6-8597-f9ef43490d96",0
"d209e517-a4f7-11e6-91a5-1fc490c5cf69",2017-04-10,"7fedb96b-a8e2-11e6-8597-f9ef43490d96",0
"d209e518-a4f7-11e6-91a5-1fc490c5cf69",2017-10-01,"7fedb96c-a8e2-11e6-8597-f9ef43490d96",0
"d209e519-a4f7-11e6-91a5-1fc490c5cf69",2017-05-11,"7fedb96d-a8e2-11e6-8597-f9ef43490d96",0
"d209e51a-a4f7-11e6-91a5-1fc490c5cf69",2017-06-04,"7fedb96e-a8e2-11e6-8597-f9ef43490d96",0
"d209e51b-a4f7-11e6-91a5-1fc490c5cf69",2017-08-29,"7fedb96f-a8e2-11e6-8597-f9ef43490d96",0
"d209e51c-a4f7-11e6-91a5-1fc490c5cf69",2016-12-04,"7fedb970-a8e2-11e6-8597-f9ef43490d96",1
"d209e51d-a4f7-11e6-91a5-1fc490c5cf69",2017-02-18,"7fedb971-a8e2-11e6-8597-f9ef43490d96",0
"d209e51e-a4f7-11e6-91a5-1fc490c5cf69",2016-12-02,"7fedb972-a8e2-11e6-8597-f9ef43490d96",0
"d209e51f-a4f7-11e6-91a5-1fc490c5cf69",2016-12-13,"7fedb973-a8e2-11e6-8597-f9ef43490d96",1
"d209e520-a4f7-11e6-91a5-1fc490c5cf69",2017-05-11,"7fedb974-a8e2-11e6-8597-f9ef43490d96",0
"d209e521-a4f7-11e6-91a5-1fc490c5cf69",2017-01-30,"7fedb975-a8e2-11e6-8597-f9ef43490d96",0
"d209e522-a4f7-11e6-91a5-1fc490c5cf69",2016-11-16,"7fedb976-a8e2-11e6-8597-f9ef43490d96",0
"d209e523-a4f7-11e6-91a5-1fc490c5cf69",2017-05-04,"7fedb977-a8e2-11e6-8597-f9ef43490d96",1
"d209e524-a4f7-11e6-91a5-1fc490c5cf69",2017-08-16,"7fedb978-a8e2-11e6-8597-f9ef43490d96",1
"d209e525-a4f7-11e6-91a5-1fc490c5cf69",2016-12-08,"7fedb979-a8e2-11e6-8597-f9ef43490d96",1
"d209e526-a4f7-11e6-91a5-1fc490c5cf69",2016-12-05,"7fedb97a-a8e2-11e6-8597-f9ef43490d96",1
"d209e527-a4f7-11e6-91a5-1fc490c5cf69",2017-02-28,"7fedb97b-a8e2-11e6-8597-f9ef43490d96",0
"d209e528-a4f7-11e6-91a5-1fc490c5cf69",2017-10-25,"7fedb97c-a8e2-11e6-8597-f9ef43490d96",0
"d209e529-a4f7-11e6-91a5-1fc490c5cf69",2017-09-27,"7fedb97d-a8e2-11e6-8597-f9ef43490d96",1
"d209e52a-a4f7-11e6-91a5-1fc490c5cf69",2017-02-10,"7fedb97e-a8e2-11e6-8597-f9ef43490d96",0
"d209e52b-a4f7-11e6-91a5-1fc490c5cf69",2017-06-30,"7fedb97f-a8e2-11e6-8597-f9ef43490d96",0
"d209e52c-a4f7-11e6-91a5-1fc490c5cf69",2017-04-17,"7fedb980-a8e2-11e6-8597-f9ef43490d96",0
"d209e52d-a4f7-11e6-91a5-1fc490c5cf69",2017-09-09,"7fedb981-a8e2-11e6-8597-f9ef43490d96",1
"d209e52e-a4f7-11e6-91a5-1fc490c5cf69",2017-05-18,"7fede070-a8e2-11e6-8597-f9ef43490d96",0
"d209e52f-a4f7-11e6-91a5-1fc490c5cf69",2017-09-20,"7fede071-a8e2-11e6-8597-f9ef43490d96",0
"d209e530-a4f7-11e6-91a5-1fc490c5cf69",2016-12-31,"7fede072-a8e2-11e6-8597-f9ef43490d96",0
"d209e531-a4f7-11e6-91a5-1fc490c5cf69",2017-01-09,"7fede073-a8e2-11e6-8597-f9ef43490d96",1
"d209e532-a4f7-11e6-91a5-1fc490c5cf69",2017-08-14,"7fede074-a8e2-11e6-8597-f9ef43490d96",0
"d209e533-a4f7-11e6-91a5-1fc490c5cf69",2017-02-21,"7fede075-a8e2-11e6-8597-f9ef43490d96",0
"d209e534-a4f7-11e6-91a5-1fc490c5cf69",2017-04-09,"7fede076-a8e2-11e6-8597-f9ef43490d96",1
"d209e535-a4f7-11e6-91a5-1fc490c5cf69",2017-12-26,"7fede077-a8e2-11e6-8597-f9ef43490d96",0
"d209e536-a4f7-11e6-91a5-1fc490c5cf69",2017-10-26,"7fede078-a8e2-11e6-8597-f9ef43490d96",1
"d209e537-a4f7-11e6-91a5-1fc490c5cf69",2017-09-18,"7fede079-a8e2-11e6-8597-f9ef43490d96",0
"d209e538-a4f7-11e6-91a5-1fc490c5cf69",2017-04-10,"7fede07a-a8e2-11e6-8597-f9ef43490d96",0
"d209e539-a4f7-11e6-91a5-1fc490c5cf69",2017-03-30,"7fede07b-a8e2-11e6-8597-f9ef43490d96",1
"d209e53a-a4f7-11e6-91a5-1fc490c5cf69",2017-07-02,"7fede07c-a8e2-11e6-8597-f9ef43490d96",1
"d209e53b-a4f7-11e6-91a5-1fc490c5cf69",2017-01-27,"7fede07d-a8e2-11e6-8597-f9ef43490d96",0
"d209e53c-a4f7-11e6-91a5-1fc490c5cf69",2017-06-22,"7fede07e-a8e2-11e6-8597-f9ef43490d96",1
"d209e53d-a4f7-11e6-91a5-1fc490c5cf69",2016-12-05,"7fede07f-a8e2-11e6-8597-f9ef43490d96",1
"d209e53e-a4f7-11e6-91a5-1fc490c5cf69",2016-11-08,"7fede080-a8e2-11e6-8597-f9ef43490d96",0
"d209e53f-a4f7-11e6-91a5-1fc490c5cf69",2017-08-05,"7fede081-a8e2-11e6-8597-f9ef43490d96",0
"d209e540-a4f7-11e6-91a5-1fc490c5cf69",2017-08-18,"7fede082-a8e2-11e6-8597-f9ef43490d96",1
"d209e541-a4f7-11e6-91a5-1fc490c5cf69",2017-04-22,"7fede083-a8e2-11e6-8597-f9ef43490d96",0
"d209e542-a4f7-11e6-91a5-1fc490c5cf69",2017-08-22,"7fede084-a8e2-11e6-8597-f9ef43490d96",0
"d209e543-a4f7-11e6-91a5-1fc490c5cf69",2017-12-20,"7fede085-a8e2-11e6-8597-f9ef43490d96",0
"d209e544-a4f7-11e6-91a5-1fc490c5cf69",2017-09-26,"7fede086-a8e2-11e6-8597-f9ef43490d96",1
"d209e545-a4f7-11e6-91a5-1fc490c5cf69",2017-11-19,"7fede087-a8e2-11e6-8597-f9ef43490d96",0
"d209e546-a4f7-11e6-91a5-1fc490c5cf69",2016-12-03,"7fede088-a8e2-11e6-8597-f9ef43490d96",1
"d209e547-a4f7-11e6-91a5-1fc490c5cf69",2017-02-24,"7fede089-a8e2-11e6-8597-f9ef43490d96",0
"d209e548-a4f7-11e6-91a5-1fc490c5cf69",2017-01-10,"7fede08a-a8e2-11e6-8597-f9ef43490d96",0
"d209e549-a4f7-11e6-91a5-1fc490c5cf69",2017-05-23,"7fede08b-a8e2-11e6-8597-f9ef43490d96",1
"d209e54a-a4f7-11e6-91a5-1fc490c5cf69",2017-08-19,"7fede08c-a8e2-11e6-8597-f9ef43490d96",1
"d209e54b-a4f7-11e6-91a5-1fc490c5cf69",2017-01-26,"7fede08d-a8e2-11e6-8597-f9ef43490d96",1
"d209e54c-a4f7-11e6-91a5-1fc490c5cf69",2017-02-14,"7fede08e-a8e2-11e6-8597-f9ef43490d96",0
"d209e54d-a4f7-11e6-91a5-1fc490c5cf69",2017-06-10,"7fede08f-a8e2-11e6-8597-f9ef43490d96",1
"d209e54e-a4f7-11e6-91a5-1fc490c5cf69",2017-02-13,"7fede090-a8e2-11e6-8597-f9ef43490d96",0
"d209e54f-a4f7-11e6-91a5-1fc490c5cf69",2017-03-09,"7fede091-a8e2-11e6-8597-f9ef43490d96",1
"d209e550-a4f7-11e6-91a5-1fc490c5cf69",2017-07-21,"7fede092-a8e2-11e6-8597-f9ef43490d96",0
"d209e551-a4f7-11e6-91a5-1fc490c5cf69",2016-12-21,"7fede093-a8e2-11e6-8597-f9ef43490d96",1
"d209e552-a4f7-11e6-91a5-1fc490c5cf69",2017-09-22,"7fede094-a8e2-11e6-8597-f9ef43490d96",0
"d209e553-a4f7-11e6-91a5-1fc490c5cf69",2017-05-15,"7fee0780-a8e2-11e6-8597-f9ef43490d96",1
"d209e554-a4f7-11e6-91a5-1fc490c5cf69",2017-03-12,"7fee0781-a8e2-11e6-8597-f9ef43490d96",1
"d209e555-a4f7-11e6-91a5-1fc490c5cf69",2017-10-14,"7fee0782-a8e2-11e6-8597-f9ef43490d96",0
"d209e556-a4f7-11e6-91a5-1fc490c5cf69",2017-05-07,"7fee0783-a8e2-11e6-8597-f9ef43490d96",0
"d209e557-a4f7-11e6-91a5-1fc490c5cf69",2017-06-05,"7fee0784-a8e2-11e6-8597-f9ef43490d96",1
"d209e558-a4f7-11e6-91a5-1fc490c5cf69",2017-11-05,"7fee0785-a8e2-11e6-8597-f9ef43490d96",0
"d209e559-a4f7-11e6-91a5-1fc490c5cf69",2017-11-08,"7fee0786-a8e2-11e6-8597-f9ef43490d96",0
"d209e55a-a4f7-11e6-91a5-1fc490c5cf69",2016-12-02,"7fee0787-a8e2-11e6-8597-f9ef43490d96",1
"d209e55b-a4f7-11e6-91a5-1fc490c5cf69",2017-03-10,"7fee0788-a8e2-11e6-8597-f9ef43490d96",0
"d209e55c-a4f7-11e6-91a5-1fc490c5cf69",2017-12-16,"7fee0789-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c10-a4f7-11e6-91a5-1fc490c5cf69",2017-08-24,"7fee078a-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c11-a4f7-11e6-91a5-1fc490c5cf69",2017-03-04,"7fee078b-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c12-a4f7-11e6-91a5-1fc490c5cf69",2016-12-30,"7fee078c-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c13-a4f7-11e6-91a5-1fc490c5cf69",2017-06-12,"7fee078d-a8e2-11e6-8597-f9ef43490d96",1
"d20a0c14-a4f7-11e6-91a5-1fc490c5cf69",2016-12-14,"7fee078e-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c15-a4f7-11e6-91a5-1fc490c5cf69",2016-12-15,"7fee078f-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c16-a4f7-11e6-91a5-1fc490c5cf69",2017-08-06,"7fee2e90-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c17-a4f7-11e6-91a5-1fc490c5cf69",2017-03-22,"7fee2e91-a8e2-11e6-8597-f9ef43490d96",1
"d20a0c18-a4f7-11e6-91a5-1fc490c5cf69",2017-08-25,"7fee2e92-a8e2-11e6-8597-f9ef43490d96",1
"d20a0c19-a4f7-11e6-91a5-1fc490c5cf69",2017-05-10,"7fee2e93-a8e2-11e6-8597-f9ef43490d96",1
"d20a0c1a-a4f7-11e6-91a5-1fc490c5cf69",2017-09-17,"7fee2e94-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c1b-a4f7-11e6-91a5-1fc490c5cf69",2017-10-02,"7fee2e95-a8e2-11e6-8597-f9ef43490d96",1
"d20a0c1c-a4f7-11e6-91a5-1fc490c5cf69",2017-03-20,"7fee2e96-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c1d-a4f7-11e6-91a5-1fc490c5cf69",2017-05-24,"7fee2e97-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c1e-a4f7-11e6-91a5-1fc490c5cf69",2017-05-01,"7fee2e98-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c1f-a4f7-11e6-91a5-1fc490c5cf69",2017-12-10,"7fee2e99-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c20-a4f7-11e6-91a5-1fc490c5cf69",2017-07-06,"7fee2e9a-a8e2-11e6-8597-f9ef43490d96",1
"d20a0c21-a4f7-11e6-91a5-1fc490c5cf69",2017-04-30,"7fee2e9b-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c22-a4f7-11e6-91a5-1fc490c5cf69",2017-06-26,"7fee2e9c-a8e2-11e6-8597-f9ef43490d96",0
"d20a0c23-a4f7-11e6-91a5-1fc490c5cf69",2016-12-14,"7fee2e9d-a8e2-11e6-8597-f9ef43490d96",1
"d20a0c24-a4f7-11e6-91a5-1fc490c5cf69",2017-09-26,"7fee2e9e-a8e2-11e6-8597-f9ef43490d96",0
